nohup: ignoring input
#10 10.50 /usr/bin/ld: /wrf/grib2/lib/libjasper.a(jas_stream.o): in function `jas_stream_tmpfile':
#10 10.50 /wrf/jasper-1.900.1/src/libjasper/base/jas_stream.c:368: warning: the use of `tmpnam' is dangerous, better use `mkstemp'
#10 10.53 make[1]: Leaving directory '/wrf/WPS/ungrib/src'
#10 10.53 if [ -h ungrib.exe ] ; then \
#10 10.53         /bin/rm -f ungrib.exe ; \
#10 10.53 fi ; \
#10 10.53 if [ -h ../ungrib.exe ] ; then \
#10 10.53 	/bin/rm -f ../ungrib.exe ; \
#10 10.53 fi ; \
#10 10.53 if [ -e src/ungrib.exe ] ; then \
#10 10.53 	ln -sf src/ungrib.exe . ; \
#10 10.53 fi
#10 10.53 ============================================================================================== 
#10 10.53  
#10 10.53 Version 4.5
#10 10.53  
#10 10.53 Linux buildkitsandbox 6.1.0-43-cloud-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.1.162-1 (2026-02-08) x86_64 x86_64 x86_64 GNU/Linux
#10 10.53  
#10 10.54 GNU Fortran (Ubuntu 11.4.0-1ubuntu1~22.04.3) 11.4.0
#10 10.54 Copyright (C) 2021 Free Software Foundation, Inc.
#10 10.54 This is free software; see the source for copying conditions.  There is NO
#10 10.54 warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
#10 10.54 
#10 10.54  
#10 10.54 ============================================================================================== 
#10 10.54  
#10 10.54  
#10 10.54 **** Compiling metgrid ****
#10 10.54  
#10 10.54 make[1]: Entering directory '/wrf/WPS/metgrid/src'
#10 10.54 /bin/rm -f cio.o
#10 10.54 gcc -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID  -c cio.c	
#10 10.56 /bin/rm -f misc_definitions_module.o misc_definitions_module.mod
#10 10.56 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include misc_definitions_module.F > misc_definitions_module.f90
#10 10.57 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c misc_definitions_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 10.58 /bin/rm -f parallel_module.o parallel_module.mod
#10 10.58 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include parallel_module.F > parallel_module.f90
#10 10.58 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c parallel_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 10.62 /bin/rm -f module_debug.o module_debug.mod
#10 10.62 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include module_debug.F > module_debug.f90
#10 10.62 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c module_debug.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 10.70 /bin/rm -f gridinfo_module.o gridinfo_module.mod
#10 10.70 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include gridinfo_module.F > gridinfo_module.f90
#10 10.71 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c gridinfo_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 10.81 /bin/rm -f wrf_debug.o wrf_debug.mod
#10 10.81 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include wrf_debug.F > wrf_debug.f90
#10 10.82 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c wrf_debug.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 10.84 /bin/rm -f bitarray_module.o bitarray_module.mod
#10 10.84 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include bitarray_module.F > bitarray_module.f90
#10 10.84 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c bitarray_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 10.88 /bin/rm -f constants_module.o constants_module.mod
#10 10.88 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include constants_module.F > constants_module.f90
#10 10.89 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c constants_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 10.90 /bin/rm -f datatype_module.o datatype_module.mod
#10 10.90 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include datatype_module.F > datatype_module.f90
#10 10.91 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c datatype_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 10.94 /bin/rm -f module_stringutil.o module_stringutil.mod
#10 10.94 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include module_stringutil.F > module_stringutil.f90
#10 10.95 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c module_stringutil.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 10.97 /bin/rm -f list_module.o list_module.mod
#10 10.97 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include list_module.F > list_module.f90
#10 10.98 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c list_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 11.02 /bin/rm -f interp_option_module.o interp_option_module.mod
#10 11.02 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include interp_option_module.F > interp_option_module.f90
#10 11.03 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c interp_option_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 11.35 /bin/rm -f module_date_pack.o module_date_pack.mod
#10 11.35 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include module_date_pack.F > module_date_pack.f90
#10 11.36 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c module_date_pack.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 11.45 /bin/rm -f queue_module.o queue_module.mod
#10 11.45 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include queue_module.F > queue_module.f90
#10 11.45 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c queue_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 11.48 /bin/rm -f input_module.o input_module.mod
#10 11.48 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include input_module.F > input_module.f90
#10 11.49 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c input_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 11.59 /bin/rm -f interp_module.o interp_module.mod
#10 11.60 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include interp_module.F > interp_module.f90
#10 11.60 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c interp_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 11.93 /bin/rm -f module_map_utils.o module_map_utils.mod
#10 11.93 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include module_map_utils.F > module_map_utils.f90
#10 11.94 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c module_map_utils.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 12.16 /bin/rm -f llxy_module.o llxy_module.mod
#10 12.17 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include llxy_module.F > llxy_module.f90
#10 12.17 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c llxy_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 12.23 /bin/rm -f module_mergesort.o module_mergesort.mod
#10 12.23 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include module_mergesort.F > module_mergesort.f90
#10 12.23 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c module_mergesort.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 12.26 /bin/rm -f minheap_module.o minheap_module.mod
#10 12.26 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include minheap_module.F > minheap_module.f90
#10 12.26 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c minheap_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 12.30 /bin/rm -f storage_module.o storage_module.mod
#10 12.30 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include storage_module.F > storage_module.f90
#10 12.31 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c storage_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 12.50 /bin/rm -f output_module.o output_module.mod
#10 12.50 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include output_module.F > output_module.f90
#10 12.51 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c output_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 12.70 /bin/rm -f met_data_module.o met_data_module.mod
#10 12.70 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include met_data_module.F > met_data_module.f90
#10 12.70 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c met_data_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 12.71 /bin/rm -f read_met_module.o read_met_module.mod
#10 12.72 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include read_met_module.F > read_met_module.f90
#10 12.72 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c read_met_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 12.80 /bin/rm -f rotate_winds_module.o rotate_winds_module.mod
#10 12.80 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include rotate_winds_module.F > rotate_winds_module.f90
#10 12.80 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c rotate_winds_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 13.03 /bin/rm -f scan_input.o scan_input.mod
#10 13.03 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include scan_input.F > scan_input.f90
#10 13.04 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c scan_input.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 13.22 /bin/rm -f mpas_mesh.o mpas_mesh.mod
#10 13.22 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include mpas_mesh.F > mpas_mesh.f90
#10 13.23 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c mpas_mesh.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 13.33 /bin/rm -f target_mesh.o target_mesh.mod
#10 13.33 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include target_mesh.F > target_mesh.f90
#10 13.34 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c target_mesh.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 13.39 /bin/rm -f remapper.o remapper.mod
#10 13.39 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include remapper.F > remapper.f90
#10 13.40 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c remapper.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 14.06 /bin/rm -f process_domain_module.o process_domain_module.mod
#10 14.06 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include process_domain_module.F > process_domain_module.f90
#10 14.07 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c process_domain_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 15.47 /bin/rm -f metgrid.o metgrid.mod
#10 15.47 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include metgrid.F > metgrid.f90
