nohup: ignoring input
#9 136.4 m4  -DPNETCDF -I../../m4 column_wise.m4 >column_wise.c
#9 136.4 make  all-am
#9 136.4 make[3]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/test/nonblocking'
#9 136.4 make[3]: Nothing to be done for 'all-am'.
#9 136.4 make[3]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/test/nonblocking'
#9 136.4 make[2]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/test/nonblocking'
#9 136.4 Making all in CXX
#9 136.4 make[2]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/test/CXX'
#9 136.4 make[2]: Nothing to be done for 'all'.
#9 136.4 make[2]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/test/CXX'
#9 136.4 Making all in nf_test
#9 136.4 make[2]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/test/nf_test'
#9 136.4 make[2]: Nothing to be done for 'all'.
#9 136.4 make[2]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/test/nf_test'
#9 136.4 Making all in nf90_test
#9 136.4 make[2]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/test/nf90_test'
#9 136.4 make[2]: Nothing to be done for 'all'.
#9 136.4 make[2]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/test/nf90_test'
#9 136.4 Making all in F90
#9 136.4 make[2]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/test/F90'
#9 136.4 make[2]: Nothing to be done for 'all'.
#9 136.4 make[2]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/test/F90'
#9 136.4 make[2]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/test'
#9 136.4 make[2]: Nothing to be done for 'all-am'.
#9 136.4 make[2]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/test'
#9 136.4 make[1]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/test'
#9 136.4 make[1]: Entering directory '/wrf/downloads/pnetcdf-1.12.3'
#9 136.4 make[1]: Nothing to be done for 'all-am'.
#9 136.4 make[1]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3'
#9 136.4 Making install in src
#9 136.4 make[1]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src'
#9 136.4 Making install in include
#9 136.4 make[2]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/include'
#9 136.4 make[3]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/include'
#9 136.4 make[3]: Nothing to be done for 'install-exec-am'.
#9 136.4  /usr/bin/mkdir -p '/wrf/libs/pnetcdf/include'
#9 136.4  /usr/bin/install -c -m 644 pnetcdf.h '/wrf/libs/pnetcdf/include'
#9 136.4 make[3]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/include'
#9 136.4 make[2]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/include'
#9 136.4 Making install in dispatchers
#9 136.4 make[2]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/dispatchers'
#9 136.4 make  install-am
#9 136.4 make[3]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/dispatchers'
#9 136.5 make[4]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/dispatchers'
#9 136.5 make[4]: Nothing to be done for 'install-exec-am'.
#9 136.5 make[4]: Nothing to be done for 'install-data-am'.
#9 136.5 make[4]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/dispatchers'
#9 136.5 make[3]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/dispatchers'
#9 136.5 make[2]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/dispatchers'
#9 136.5 Making install in drivers
#9 136.5 make[2]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/drivers'
#9 136.5 Making install in include
#9 136.5 make[3]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/drivers/include'
#9 136.5 make  install-am
#9 136.5 make[4]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/drivers/include'
#9 136.5 make[5]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/drivers/include'
#9 136.5 make[5]: Nothing to be done for 'install-exec-am'.
#9 136.5 make[5]: Nothing to be done for 'install-data-am'.
#9 136.5 make[5]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/drivers/include'
#9 136.5 make[4]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/drivers/include'
#9 136.5 make[3]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/drivers/include'
#9 136.5 Making install in common
#9 136.5 make[3]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/drivers/common'
#9 136.5 make  install-am
#9 136.5 make[4]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/drivers/common'
#9 136.5 make[5]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/drivers/common'
#9 136.5 make[5]: Nothing to be done for 'install-exec-am'.
#9 136.5 make[5]: Nothing to be done for 'install-data-am'.
#9 136.5 make[5]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/drivers/common'
#9 136.5 make[4]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/drivers/common'
#9 136.5 make[3]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/drivers/common'
#9 136.5 Making install in ncmpio
#9 136.5 make[3]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/drivers/ncmpio'
#9 136.5 make  install-am
#9 136.5 make[4]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/drivers/ncmpio'
#9 136.5 make[5]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/drivers/ncmpio'
#9 136.5 make[5]: Nothing to be done for 'install-exec-am'.
#9 136.5 make[5]: Nothing to be done for 'install-data-am'.
#9 136.5 make[5]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/drivers/ncmpio'
#9 136.5 make[4]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/drivers/ncmpio'
#9 136.5 make[3]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/drivers/ncmpio'
#9 136.5 make[3]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/drivers'
#9 136.5 make[4]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/drivers'
#9 136.5 make[4]: Nothing to be done for 'install-exec-am'.
#9 136.5 make[4]: Nothing to be done for 'install-data-am'.
#9 136.5 make[4]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/drivers'
#9 136.5 make[3]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/drivers'
#9 136.5 make[2]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/drivers'
#9 136.5 Making install in binding
#9 136.5 make[2]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/binding'
#9 136.5 Making install in cxx
#9 136.5 make[3]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/binding/cxx'
#9 136.5 make  install-am
#9 136.5 make[4]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/binding/cxx'
#9 136.5 make[5]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/binding/cxx'
#9 136.5 make[5]: Nothing to be done for 'install-exec-am'.
#9 136.5  /usr/bin/mkdir -p '/wrf/libs/pnetcdf/include'
#9 136.5  /usr/bin/install -c -m 644 pnetcdf '/wrf/libs/pnetcdf/include'
#9 136.5 make[5]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/binding/cxx'
#9 136.5 make[4]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/binding/cxx'
#9 136.5 make[3]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/binding/cxx'
#9 136.5 Making install in f77
#9 136.5 make[3]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/binding/f77'
#9 136.5 make[4]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/binding/f77'
#9 136.5 make[4]: Nothing to be done for 'install-exec-am'.
#9 136.5  /usr/bin/mkdir -p '/wrf/libs/pnetcdf/include'
#9 136.5  /usr/bin/install -c -m 644 pnetcdf.inc '/wrf/libs/pnetcdf/include'
#9 136.5 make[4]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/binding/f77'
#9 136.5 make[3]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/binding/f77'
#9 136.5 Making install in f90
#9 136.5 make[3]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/binding/f90'
#9 136.5 make  install-am
#9 136.6 make[4]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/binding/f90'
#9 136.6 make[5]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/binding/f90'
#9 136.6 make[5]: Nothing to be done for 'install-exec-am'.
#9 136.6  /usr/bin/mkdir -p '/wrf/libs/pnetcdf/include'
#9 136.6  /usr/bin/install -c -m 644 pnetcdf.mod '/wrf/libs/pnetcdf/include'
#9 136.6 make[5]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/binding/f90'
#9 136.6 make[4]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/binding/f90'
#9 136.6 make[3]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/binding/f90'
#9 136.6 make[3]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/binding'
#9 136.6 make[4]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/binding'
#9 136.6 make[4]: Nothing to be done for 'install-exec-am'.
#9 136.6 make[4]: Nothing to be done for 'install-data-am'.
#9 136.6 make[4]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/binding'
#9 136.6 make[3]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/binding'
#9 136.6 make[2]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/binding'
#9 136.6 Making install in packaging
#9 136.6 make[2]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/packaging'
#9 136.6 make[3]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/packaging'
#9 136.6 make[3]: Nothing to be done for 'install-exec-am'.
#9 136.6  /usr/bin/mkdir -p '/wrf/libs/pnetcdf/lib/pkgconfig'
#9 136.6  /usr/bin/install -c -m 644 pnetcdf.pc '/wrf/libs/pnetcdf/lib/pkgconfig'
#9 136.6 make  install-data-hook
#9 136.6 make[4]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/packaging'
#9 136.6 /usr/bin/sed -i'' -e 's|INSTALL_PREFIX|/wrf/libs/pnetcdf|g ; s|INSTALL_EXEC_PREFIX|/wrf/libs/pnetcdf|g' /wrf/libs/pnetcdf/lib/pkgconfig/pnetcdf.pc
#9 136.6 make[4]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/packaging'
#9 136.6 make[3]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/packaging'
#9 136.6 make[2]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/packaging'
#9 136.6 Making install in .
#9 136.6 make[2]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src'
#9 136.6 make[3]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src'
#9 136.6 make[3]: Nothing to be done for 'install-exec-am'.
#9 136.6 make[3]: Nothing to be done for 'install-data-am'.
#9 136.6 make[3]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src'
#9 136.6 make[2]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src'
#9 136.6 Making install in libs
#9 136.6 make[2]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/libs'
#9 136.6 make[3]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/libs'
#9 136.6  /usr/bin/mkdir -p '/wrf/libs/pnetcdf/lib'
#9 136.6  /bin/bash ../../libtool   --mode=install /usr/bin/install -c   libpnetcdf.la '/wrf/libs/pnetcdf/lib'
#9 136.6 libtool: install: /usr/bin/install -c .libs/libpnetcdf.lai /wrf/libs/pnetcdf/lib/libpnetcdf.la
#9 136.6 libtool: install: /usr/bin/install -c .libs/libpnetcdf.a /wrf/libs/pnetcdf/lib/libpnetcdf.a
#9 136.6 libtool: install: chmod 644 /wrf/libs/pnetcdf/lib/libpnetcdf.a
#9 136.6 libtool: install: ranlib /wrf/libs/pnetcdf/lib/libpnetcdf.a
#9 136.7 libtool: finish: PATH="/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/sbin" ldconfig -n /wrf/libs/pnetcdf/lib
#9 136.7 ----------------------------------------------------------------------
#9 136.7 Libraries have been installed in:
#9 136.7    /wrf/libs/pnetcdf/lib
#9 136.7 
#9 136.7 If you ever happen to want to link against installed libraries
#9 136.7 in a given directory, LIBDIR, you must either use libtool, and
#9 136.7 specify the full pathname of the library, or use the '-LLIBDIR'
#9 136.7 flag during linking and do at least one of the following:
#9 136.7    - add LIBDIR to the 'LD_LIBRARY_PATH' environment variable
#9 136.7      during execution
#9 136.7    - add LIBDIR to the 'LD_RUN_PATH' environment variable
#9 136.7      during linking
#9 136.7    - use the '-Wl,-rpath -Wl,LIBDIR' linker flag
#9 136.7    - have your system administrator add LIBDIR to '/etc/ld.so.conf'
#9 136.7 
#9 136.7 See any operating system documentation about shared libraries for
#9 136.7 more information, such as the ld(1) and ld.so(8) manual pages.
#9 136.7 ----------------------------------------------------------------------
#9 136.7 make[3]: Nothing to be done for 'install-data-am'.
#9 136.7 make[3]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/libs'
#9 136.7 make[2]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/libs'
#9 136.7 Making install in utils
#9 136.7 make[2]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/utils'
#9 136.7 Making install in ncmpigen
#9 136.7 make[3]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/utils/ncmpigen'
#9 136.7 make[4]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/utils/ncmpigen'
#9 136.7  /usr/bin/mkdir -p '/wrf/libs/pnetcdf/bin'
#9 136.7   /bin/bash ../../../libtool   --mode=install /usr/bin/install -c ncmpigen '/wrf/libs/pnetcdf/bin'
#9 136.8 libtool: install: /usr/bin/install -c ncmpigen /wrf/libs/pnetcdf/bin/ncmpigen
#9 136.8  /usr/bin/mkdir -p '/wrf/libs/pnetcdf/share/man/man1'
#9 136.8  /usr/bin/install -c -m 644 ncmpigen.1 '/wrf/libs/pnetcdf/share/man/man1'
#9 136.8 make[4]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/utils/ncmpigen'
#9 136.8 make[3]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/utils/ncmpigen'
#9 136.8 Making install in ncmpidump
#9 136.8 make[3]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/utils/ncmpidump'
#9 136.8 make[4]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/utils/ncmpidump'
#9 136.8  /usr/bin/mkdir -p '/wrf/libs/pnetcdf/bin'
#9 136.8   /bin/bash ../../../libtool   --mode=install /usr/bin/install -c ncmpidump '/wrf/libs/pnetcdf/bin'
#9 136.8 libtool: install: /usr/bin/install -c ncmpidump /wrf/libs/pnetcdf/bin/ncmpidump
#9 136.8  /usr/bin/mkdir -p '/wrf/libs/pnetcdf/share/man/man1'
#9 136.8  /usr/bin/install -c -m 644 ncmpidump.1 '/wrf/libs/pnetcdf/share/man/man1'
#9 136.8 make[4]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/utils/ncmpidump'
#9 136.8 make[3]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/utils/ncmpidump'
#9 136.8 Making install in ncmpidiff
#9 136.8 make[3]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/utils/ncmpidiff'
#9 136.8 make[4]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/utils/ncmpidiff'
#9 136.8  /usr/bin/mkdir -p '/wrf/libs/pnetcdf/bin'
#9 136.8   /bin/bash ../../../libtool   --mode=install /usr/bin/install -c ncmpidiff cdfdiff '/wrf/libs/pnetcdf/bin'
